구분,장번호,장명,절번호,절명,참조번호,조명,조,항,호,목,내용
항,1,총칙,,,제39조제④항,정의,제39조,④,0,0,④ 이 편에서 “불성실공시”란 집합투자업자등이 관련 법규 및 이 편의 규정에 따른 공시사항을 성실히 이행하지 아니하는 것을 말한다.
항,1,총칙,,,제39조제⑤항,정의,제39조,⑤,0,0,⑤ 이 편에서 “의결권공시대상법인”이란 법 제87조제7항에 따른 의결권공시대상법인 중 코넥스시장 상장법인을 말한다.
항,1,총칙,,,제40조제①항,공시의무의 성실이행등,제40조,①,0,0,① 집합투자업자등은 관련 법규 및 이 편의 규정에 따른 공시사항을 자발적으로 성실히 공시하여야 한다.
항,1,총칙,,,제40조제②항,공시의무의 성실이행등,제40조,②,0,0,② 집합투자업자등은 제1항의 공시사항을 공시하기 이전에는 동 내용이 코넥스시장에 풍문 또는 보도 등으로 누설되거나 유포되지 않도록 하여야 한다.
조,1,총칙,,,제41조,신고 및 서류제출방법,제41조,0,0,0,"집합투자업자등이 이 편의 규정에 따라 거래소에 공시하여야 할 사항은 제2편의 규정에 따른 전자문서의 방법으로 제출하여야 한다. 다만, 거래소가 불가피하다고 인정하는 경우에는 우편·인편 또는 모사전송의 방법으로 제출할 수 있다."
항,1,총칙,,,제42조제①항,공시책임자의 지정,제42조,①,0,0,"① 집합투자업자등은 해당 회사를 대표하여 공시를 담당할 공시책임자(정·부 각각 1인)를 지정하여야 한다. 이 경우 투자회사등은 해당 회사의 법인이사 외에 해당 회사가 업무위탁계약을 체결한 집합투자업자, 신탁업자, 투자매매업자·투자중개업자,일반사무관리회사 중에서 적합하다고 인정하는 회사의 담당자를 공시책임자 부로 지정할 수 있다."
항,1,총칙,,,제42조제②항,공시책임자의 지정,제42조,②,0,0,② 집합투자업자등은 제1항에 따라 공시책임자를 지정하거나 변경하는 경우에는 해당 공시책임자가 공시를 성실하게 이행하겠다는 내용의 서류를 첨부하여 이를 지체없이 거래소에 문서로 통보하여야 한다.
항,2,집합투자업자등의 의결권행사 내용의 공시,,,제43조제①항,집합투자업자등의 의결권행사 내용의 공시,제43조,①,0,0,"① 집합투자업자등은 투자자의 이익을 보호하기 위하여 집합투자재산에 속하는 주권등을 발행한 코넥스시장 상장법인의 주주총회에서 의결권을 행사하는 경우 다음 각호의 구분에 따라 직전연도 4월 1일부터 1년간 행사한 의결권 행사 내용 등을 매년 4월 30일까지 문서로 작성하여 지체없이 거래소에 신고하여야 한다. 다만, 신탁업자의 경우에는 제2호 및 제3호를 적용하지 아니하며, 의결권 행사 내용 등을 해당 주주총회일부터 5일 이내에 신고하여야 한다. <개정 2016. 12. 28.>"
호,2,집합투자업자등의 의결권행사 내용의 공시,,,제43조제1호,집합투자업자등의 의결권행사 내용의 공시,제43조,①,1,0,"법인의 합병, 영업의 양도·양수, 임원의 임면, 정관변경, 그 밖에 이에 준하는 사항으로서 투자자의 이익에 명백한 영향을 미치는 사항에 대하여 의결권을 행사하는 경우 : 의결권의 구체적 행사내용 및 그 사유"
호,2,집합투자업자등의 의결권행사 내용의 공시,,,제43조제2호,집합투자업자등의 의결권행사 내용의 공시,제43조,①,2,0,의결권공시대상법인에 대하여 의결권을 행사하는 경우 : 의결권의 구체적 행사내용 및 그 사유
호,2,집합투자업자등의 의결권행사 내용의 공시,,,제43조제3호,집합투자업자등의 의결권행사 내용의 공시,제43조,①,3,0,의결권공시대상법인에 대하여 의결권을 행사하지 아니한 경우 : 의결권을 행사하지 아니한 구체적인 사유
항,2,집합투자업자등의 의결권행사 내용의 공시,,,제43조제②항,집합투자업자등의 의결권행사 내용의 공시,제43조,②,0,0,② 거래소는 집합투자업자등이 제1항에 따라 공시하는 사항을 공시매체를 통하여 투자자에게 공시한다.
조,3,불성실공시,,,제44조,불성실공시 유형,제44조,0,0,0,거래소는 집합투자업자등이 제43조에서 정하는 공시사항을 해당 공시기한 이내에 공시하지 아니한 경우에는 이를 불성실공시로 본다.
항,3,불성실공시,,,제45조제①항,불성실공시 사실의 공표,제45조,①,0,0,① 거래소는 집합투자업자등이 제44조에 따른 불성실공시를 한 경우에는 그 사실과 경위 등을 공표한다.
항,3,불성실공시,,,제45조제②항,불성실공시 사실의 공표,제45조,②,0,0,"② 제1항에 따라 거래소가 집합투자업자등의 불성실공시 사실을 공표하는 경우에는 불성실공시 사실과 경위 등을 증권시장지에 불성실공시를 한 날부터 5일간, 전자공시매체에 1월간 각각 게재한다. 제4편 보칙"
조,3,불성실공시,,,제46조,공시기간의 계산,제46조,0,0,0,공시와 관련된 기간의 계산은 세칙으로 정하는 방법에 따른다.
조,3,불성실공시,,,제47조,공시문안의 정정,제47조,0,0,0,"거래소는 코넥스시장 상장법인의 신고내용이 이사회의사록 등 그 근거문서내용과 다르거나 오자·탈자 등 기재착오 등에 따라 투자판단의 혼란을 야기할 가능성이 있다고 인정되는 경우에는 해당 법인이 스스로 해당 자구 또는 문구 등을 정정할 수 있도록 권유할 수 있다. 다만, 제3편의 규정에 따른 신고사항의 경우에는 그러하지 아니하다."
조,3,불성실공시,,,제47조의2,의견수렴,제47조의2,0,0,0,이 규정(세칙을 포함한다)을 개정하려는 경우에는 세칙으로 정하는 바에 따라 이해관계자들의 의견수렴을 거쳐야 한다. [본조신설 2020. 4. 29.]
조,3,불성실공시,,,제48조,시행세칙,제48조,0,0,0,"거래소는 이 규정의 시행과 관련하여 필요한 서식 그 밖의 세부사항은 세칙으로 정한다. 부칙 <제953호, 2013. 9. 11.>"
조,3,불성실공시,,,제1조,시행일,제1조,0,0,0,이 규정은 2013년 9월 17일부터 시행한다.
조,3,불성실공시,,,제2조,코넥스시장에서의 신고 등에 관한 경과조치,제2조,0,0,0,이 규정 시행 당시 종전의 코스닥시장 공시규정에 따라 코넥스시장 상장법인과 관련하여 행한 신고 등 행위는 이 규정에 따라 한 것으로 본다.
조,3,불성실공시,,,제3조,외부감사의 대상이 아닌 법인에 관한 특례,제3조,0,0,0,"코넥스시장 상장법인이 2011사업연도에 외감법 제2조의 기준에 해당하지 아니하는 경우 제3조제1항 본문에도 불구하고 해당 법인에 적용하는 2012사업연도의 재무사항은 해당 법인의 2012사업연도 재무제표에 대하여 회계감사를 한 회계법인의 감사결과 수정된 재무제표에 따른다. 부칙 <제971호, 2013. 11. 13.> 부칙내용 이 규정은 2013년 11월 14일부터 시행한다. 부칙 <제1174호, 2015. 4. 29.> 부칙내용 이 규정은 2015년 5월 4일부터 시행한다. 부칙 <제1218호, 2015. 7. 22.> 부칙내용 이 규정은 2015년 7월 27일부터 시행한다. 부칙 <제1395호, 2016. 12. 28.>"
조,3,불성실공시,,,제1조,시행일,제1조,0,0,0,"이 규정은 2017년 1월 2일부터 시행한다. 다만, 제23조제1항·제2항의 개정규정은 전산개발 소요기간 등을 고려하여 세칙으로 정하는 날부터 시행한다. 부칙 <제1456호, 2017. 6. 14.> 부칙내용 이 규정은 2017년 6월 26일부터 시행한다. 부칙 <제1665호, 2019. 4. 17.> 부칙내용 이 규정은 2019년 4월 22일부터 시행한다. 부칙 <제1812호, 2020. 4. 29.> 부칙내용 이 규정은 2020년 5월 8일부터 시행한다. 부칙 <제1998호, 2021. 11. 24.> 부칙내용 이 규정은 2021년 12월 13일부터 시행한다. 부칙 <제2033호, 2022. 4. 27.> 부칙내용 이 규정은 2022년 5월 2일부터 시행한다. 다만, 제23조제1항의 개정규정은 2022년 5월 30일부터 시행한다. 부칙 <제2268호, 2024. 11. 13.>"
조,3,불성실공시,,,제1조,시행일,제1조,0,0,0,이 규정은 2024년 12월 1일부터 시행한다.
조,3,불성실공시,,,제2조,전환사채 등의 재매각 결정에 관한 적용례,제2조,0,0,0,제6조제2호라목(4) 중 재매각 결정에 관한 개정규정은 이 규정 시행일 이후 제6조제2호라목(1)에 따른 발행에 관한 결정이 있는 경우부터 적용한다.
조,3,불성실공시,,,제3조,이미 발행한 전환사채 등의 만기 전 취득 결정에 관한 경과조치,제3조,0,0,0,"이 규정 시행 전에 발행한 전환사채, 신주인수권부사채 또는 교환사채를 이 규정 시행일 이후 만기 전 취득하기로 결정하는 경우에는 제6조제2호라목(4) 및 제18조제10호의 개정규정에도 불구하고 종전의 규정에 따른다. 부칙 <제2362호, 2025. 10. 1> 부칙내용 이 규정은 2025년 10월 20일부터 시행한다."
